ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/drawable-mdpi/ic_drawer_starred_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_trash_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_unread_24dp.png
* app/src/main/res/drawable-mdpi/ic_drop_down_24dp.png
* app/src/main/res/drawable-mdpi/ic_drop_up_24dp.png
* app/src/main/res/drawable-mdpi/ic_email_caret_double.png
* app/src/main/res/drawable-mdpi/ic_email_caret_double_important_unread.png
* app/src/main/res/drawable-mdpi/ic_email_caret_none_important_unread.png
* app/src/main/res/drawable-mdpi/ic_email_caret_single.png
* app/src/main/res/drawable-mdpi/ic_email_caret_single_important_unread.png
* app/src/main/res/drawable-mdpi/ic_empty_default.png
* app/src/main/res/drawable-mdpi/ic_empty_inbox.png
* app/src/main/res/drawable-mdpi/ic_empty_mail_big.png
* app/src/main/res/drawable-mdpi/ic_empty_search.png
* app/src/main/res/drawable-mdpi/ic_empty_spam.png
* app/src/main/res/drawable-mdpi/ic_empty_trash.png
* app/src/main/res/drawable-mdpi/ic_expand_more_24dp.png
* app/src/main/res/drawable-mdpi/ic_fab_4dpshadow.png
* app/src/main/res/drawable-mdpi/ic_folder_parent_24dp.png
* app/src/main/res/drawable-mdpi/ic_forward_24dp.png
* app/src/main/res/drawable-mdpi/ic_history_24dp.png
* app/src/main/res/drawable-mdpi/ic_mark_read_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_mark_unread_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_menu_attachment_holo_light.png
* app/src/main/res/drawable-mdpi/ic_menu_compose_normal_holo_light.png
* app/src/main/res/drawable-mdpi/ic_menu_moreoverflow_mtrl_alpha.png
* app/src/main/res/drawable-mdpi/ic_menu_search.png
* app/src/main/res/drawable-mdpi/ic_menu_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_mic_24dp.png
* app/src/main/res/drawable-mdpi/ic_mic_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_move_to_inbox_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_move_to_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_next_24dp.png
* app/src/main/res/drawable-mdpi/ic_notification_anonymous_avatar_32dp.png
* app/src/main/res/drawable-mdpi/ic_notification_mail_24dp.png
* app/src/main/res/drawable-mdpi/ic_notification_multiple_mail_24dp.png
* app/src/main/res/drawable-mdpi/ic_overflow_24dp.png
* app/src/main/res/drawable-mdpi/ic_pencil_24dp.png
* app/src/main/res/drawable-mdpi/ic_pencil_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_remove_label_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_reply_24dp.png
* app/src/main/res/drawable-mdpi/ic_reply_all_24dp.png
* app/src/main/res/drawable-mdpi/ic_reply_all_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_reply_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_send_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_show_images_holo_light.png
* app/src/main/res/drawable-mdpi/ic_star_20dp.png
* app/src/main/res/drawable-mdpi/ic_star_outline_20dp.png
* app/src/main/res/drawable-mdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-mdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-mdpi/ic_warning_56dp.png
* app/src/main/res/drawable-mdpi/ic_warning_gray.png
* app/src/main/res/drawable-mdpi/ic_warning_white.png
* app/src/main/res/drawable-mdpi/list_focused_holo.9.png
* app/src/main/res/drawable-mdpi/list_pressed_holo.9.png
* app/src/main/res/drawable-mdpi/notification_bg_normal.9.png
* app/src/main/res/drawable-mdpi/notification_bg_normal_pressed.9.png
* app/src/main/res/drawable-mdpi/snap_header_gradient.9.png
* app/src/main/res/drawable-nodpi/
* app/src/main/res/drawable-nodpi/bg_email.png
* app/src/main/res/drawable-nodpi/ic_wear_full_archive.png
* app/src/main/res/drawable-nodpi/ic_wear_full_delete.png
* app/src/main/res/drawable-nodpi/ic_wear_full_reply.png
* app/src/main/res/drawable-nodpi/ic_wear_full_reply_all.png
* app/src/main/res/drawable-nodpi/mail_widget_preview.png
* app/src/main/res/drawable-sw600dp-hdpi/
* app/src/main/res/drawable-sw600dp-hdpi/folder_bg_holo_light.9.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_warning_gray.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_warning_white.png
* app/src/main/res/drawable-sw600dp-mdpi/
* app/src/main/res/drawable-sw600dp-mdpi/folder_bg_holo_light.9.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_warning_gray.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_warning_white.png
* app/src/main/res/drawable-sw600dp-xhdpi/
* app/src/main/res/drawable-sw600dp-xhdpi/folder_bg_holo_light.9.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_warning_gray.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_warning_white.png
* app/src/main/res/drawable-sw600dp-xxhdpi/
* app/src/main/res/drawable-sw600dp-xxhdpi/folder_bg_holo_light.9.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_warning_gray.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_warning_white.png
* app/src/main/res/drawable-sw600dp/
* app/src/main/res/drawable-sw600dp/expander_group.xml
* app/src/main/res/drawable-v21/
* app/src/main/res/drawable-v21/compose_button.xml
* app/src/main/res/drawable-v21/conversation_item_background.xml
* app/src/main/res/drawable-v21/ic_archive_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_arrow_back_24dp.xml
* app/src/main/res/drawable-v21/ic_arrow_back_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_attach_file_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_cancel_24dp.xml
* app/src/main/res/drawable-v21/ic_cancel_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_check_24dp.xml
* app/src/main/res/drawable-v21/ic_close_24dp.xml
* app/src/main/res/drawable-v21/ic_close_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_cv_loading_24dp.xml
* app/src/main/res/drawable-v21/ic_delete_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_accnt_check_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_drafts_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_folder_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_help_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_inbox_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_outbox_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_sent_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_settings_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_starred_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_trash_24dp.xml
* app/src/main/res/drawable-v21/ic_drawer_unread_24dp.xml
* app/src/main/res/drawable-v21/ic_drop_down_24dp.xml
* app/src/main/res/drawable-v21/ic_drop_up_24dp.xml
* app/src/main/res/drawable-v21/ic_empty_default.xml
* app/src/main/res/drawable-v21/ic_empty_inbox.xml
* app/src/main/res/drawable-v21/ic_empty_search.xml
* app/src/main/res/drawable-v21/ic_empty_spam.xml
* app/src/main/res/drawable-v21/ic_empty_trash.xml
* app/src/main/res/drawable-v21/ic_expand_more_24dp.xml
* app/src/main/res/drawable-v21/ic_folder_parent_24dp.xml
* app/src/main/res/drawable-v21/ic_forward_24dp.xml
* app/src/main/res/drawable-v21/ic_history_24dp.xml
* app/src/main/res/drawable-v21/ic_mark_read_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_mark_unread_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_menu_search.xml
* app/src/main/res/drawable-v21/ic_menu_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_mic_24dp.xml
* app/src/main/res/drawable-v21/ic_mic_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_move_to_inbox_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_move_to_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_next_24dp.xml
* app/src/main/res/drawable-v21/ic_notification_anonymous_avatar_32dp.xml
* app/src/main/res/drawable-v21/ic_notification_mail_24dp.xml
* app/src/main/res/drawable-v21/ic_notification_multiple_mail_24dp.xml
* app/src/main/res/drawable-v21/ic_overflow_24dp.xml
* app/src/main/res/drawable-v21/ic_pencil_24dp.xml
* app/src/main/res/drawable-v21/ic_pencil_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_remove_label_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_reply_24dp.xml
* app/src/main/res/drawable-v21/ic_reply_all_24dp.xml
* app/src/main/res/drawable-v21/ic_reply_all_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_reply_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_send_wht_24dp.xml
* app/src/main/res/drawable-v21/ic_warning_56dp.xml
* app/src/main/res/drawable-xhdpi-v19/
* app/src/main/res/drawable-xhdpi-v19/list_pressed_holo.9.png
* app/src/main/res/drawable-xhdpi-v19/notification_bg_normal_pressed.9.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/attachment_bg_holo.9.png
* app/src/main/res/drawable-xhdpi/avatar_placeholder_gray.png
* app/src/main/res/drawable-xhdpi/default_image.png
* app/src/main/res/drawable-xhdpi/drawer_shadow.9.png
* app/src/main/res/drawable-xhdpi/folder_bg_holo_light.9.png
* app/src/main/res/drawable-xhdpi/gradient_bg_widget_holo.9.png
* app/src/main/res/drawable-xhdpi/header_bg_widget_holo.9.png
* app/src/main/res/drawable-xhdpi/ic_alert_grey.png
* app/src/main/res/drawable-xhdpi/ic_anonymous_avatar_40dp.png
* app/src/main/res/drawable-xhdpi/ic_archive_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_arrow_back_24dp.png
* app/src/main/res/drawable-xhdpi/ic_arrow_back_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_attach_file_18dp.png
* app/src/main/res/drawable-xhdpi/ic_attach_file_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_badge_forward_holo_light.png
* app/src/main/res/drawable-xhdpi/ic_badge_invite_holo_light.png
* app/src/main/res/drawable-xhdpi/ic_badge_reply_forward_holo_light.png
* app/src/main/res/drawable-xhdpi/ic_badge_reply_holo_light.png
* app/src/main/res/drawable-xhdpi/ic_cancel_24dp.png
* app/src/main/res/drawable-xhdpi/ic_cancel_holo_light.png
* app/src/main/res/drawable-xhdpi/ic_cancel_wht.png
* app/src/main/res/drawable-xhdpi/ic_change_labels_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_check_24dp.png
* app/src/main/res/drawable-xhdpi/ic_check_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_close_24dp.png
* app/src/main/res/drawable-xhdpi/ic_close_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_cv_loading_24dp.png
* app/src/main/res/drawable-xhdpi/ic_delete_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drafts_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_accnt_check_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_drafts_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_folder_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_help_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_inbox_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_outbox_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_sent_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_settings_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_starred_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_trash_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drawer_unread_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drop_down_24dp.png
* app/src/main/res/drawable-xhdpi/ic_drop_up_24dp.png
* app/src/main/res/drawable-xhdpi/ic_email_caret_double.png
* app/src/main/res/drawable-xhdpi/ic_email_caret_double_important_unread.png
* app/src/main/res/drawable-xhdpi/ic_email_caret_none_important_unread.png
* app/src/main/res/drawable-xhdpi/ic_email_caret_single.png
* app/src/main/res/drawable-xhdpi/ic_email_caret_single_important_unread.png
* app/src/main/res/drawable-xhdpi/ic_empty_default.png
* app/src/main/res/drawable-xhdpi/ic_empty_inbox.png
* app/src/main/res/drawable-xhdpi/ic_empty_mail_big.png
* app/src/main/res/drawable-xhdpi/ic_empty_search.png
* app/src/main/res/drawable-xhdpi/ic_empty_spam.png
* app/src/main/res/drawable-xhdpi/ic_empty_trash.png
* app/src/main/res/drawable-xhdpi/ic_expand_more_24dp.png
* app/src/main/res/drawable-xhdpi/ic_fab_4dpshadow.png
* app/src/main/res/drawable-xhdpi/ic_folder_parent_24dp.png
* app/src/main/res/drawable-xhdpi/ic_forward_24dp.png
* app/src/main/res/drawable-xhdpi/ic_history_24dp.png
* app/src/main/res/drawable-xhdpi/ic_mark_read_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_mark_unread_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_menu_attachment_holo_light.png
* app/src/main/res/drawable-xhdpi/ic_menu_compose_normal_holo_light.png
* app/src/main/res/drawable-xhdpi/ic_menu_moreoverflow_mtrl_alpha.png
* app/src/main/res/drawable-xhdpi/ic_menu_search.png
* app/src/main/res/drawable-xhdpi/ic_menu_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_mic_24dp.png
* app/src/main/res/drawable-xhdpi/ic_mic_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_move_to_inbox_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_move_to_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_next_24dp.png
* app/src/main/res/drawable-xhdpi/ic_notification_anonymous_avatar_32dp.png
* app/src/main/res/drawable-xhdpi/ic_notification_mail_24dp.png
* app/src/main/res/drawable-xhdpi/ic_notification_multiple_mail_24dp.png
* app/src/main/res/drawable-xhdpi/ic_overflow_24dp.png
* app/src/main/res/drawable-xhdpi/ic_pencil_24dp.png
* app/src/main/res/drawable-xhdpi/ic_pencil_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_remove_label_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_reply_24dp.png
* app/src/main/res/drawable-xhdpi/ic_reply_all_24dp.png
* app/src/main/res/drawable-xhdpi/ic_reply_all_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_reply_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_send_wht_24dp.png
* app/src/main/res/drawable-xhdpi/ic_show_images_holo_light.png
* app/src/main/res/drawable-xhdpi/ic_star_20dp.png
* app/src/main/res/drawable-xhdpi/ic_star_outline_20dp.png
* app/src/main/res/drawable-xhdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-xhdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-xhdpi/ic_warning_56dp.png
* app/src/main/res/drawable-xhdpi/ic_warning_gray.png
* app/src/main/res/drawable-xhdpi/ic_warning_white.png
* app/src/main/res/drawable-xhdpi/list_focused_holo.9.png
* app/src/main/res/drawable-xhdpi/list_pressed_holo.9.png
* app/src/main/res/drawable-xhdpi/notification_bg_normal.9.png
* app/src/main/res/drawable-xhdpi/notification_bg_normal_pressed.9.png
* app/src/main/res/drawable-xhdpi/snap_header_gradient.9.png
* app/src/main/res/drawable-xxhdpi-v19/
* app/src/main/res/drawable-xxhdpi-v19/list_pressed_holo.9.png
* app/src/main/res/drawable-xxhdpi-v19/notification_bg_normal_pressed.9.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/attachment_bg_holo.9.png
* app/src/main/res/drawable-xxhdpi/avatar_placeholder_gray.png
* app/src/main/res/drawable-xxhdpi/default_image.png
* app/src/main/res/drawable-xxhdpi/drawer_shadow.9.png
* app/src/main/res/drawable-xxhdpi/folder_bg_holo_light.9.png
* app/src/main/res/drawable-xxhdpi/gradient_bg_widget_holo.9.png
* app/src/main/res/drawable-xxhdpi/header_bg_widget_holo.9.png
* app/src/main/res/drawable-xxhdpi/ic_alert_grey.png
* app/src/main/res/drawable-xxhdpi/ic_anonymous_avatar_40dp.png
* app/src/main/res/drawable-xxhdpi/ic_archive_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_arrow_back_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_arrow_back_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_attach_file_18dp.png
* app/src/main/res/drawable-xxhdpi/ic_attach_file_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_badge_forward_holo_light.png
* app/src/main/res/drawable-xxhdpi/ic_badge_invite_holo_light.png
* app/src/main/res/drawable-xxhdpi/ic_badge_reply_forward_holo_light.png
* app/src/main/res/drawable-xxhdpi/ic_badge_reply_holo_light.png
* app/src/main/res/drawable-xxhdpi/ic_cancel_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_cancel_holo_light.png
* app/src/main/res/drawable-xxhdpi/ic_cancel_wht.png
* app/src/main/res/drawable-xxhdpi/ic_change_labels_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_check_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_check_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_close_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_close_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_cv_loading_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_delete_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drafts_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_accnt_check_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_drafts_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_folder_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_help_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_inbox_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_outbox_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_sent_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_settings_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_starred_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_trash_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drawer_unread_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drop_down_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_drop_up_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_email_caret_double.png
* app/src/main/res/drawable-xxhdpi/ic_email_caret_double_important_unread.png
* app/src/main/res/drawable-xxhdpi/ic_email_caret_none_important_unread.png
* app/src/main/res/drawable-xxhdpi/ic_email_caret_single.png
* app/src/main/res/drawable-xxhdpi/ic_email_caret_single_important_unread.png
* app/src/main/res/drawable-xxhdpi/ic_empty_default.png
* app/src/main/res/drawable-xxhdpi/ic_empty_inbox.png
* app/src/main/res/drawable-xxhdpi/ic_empty_mail_big.png
* app/src/main/res/drawable-xxhdpi/ic_empty_search.png
* app/src/main/res/drawable-xxhdpi/ic_empty_spam.png
* app/src/main/res/drawable-xxhdpi/ic_empty_trash.png
* app/src/main/res/drawable-xxhdpi/ic_expand_more_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_fab_4dpshadow.png
* app/src/main/res/drawable-xxhdpi/ic_folder_parent_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_forward_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_history_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_mark_read_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_mark_unread_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_menu_attachment_holo_light.png
* app/src/main/res/drawable-xxhdpi/ic_menu_compose_normal_holo_light.png
* app/src/main/res/drawable-xxhdpi/ic_menu_moreoverflow_mtrl_alpha.png
* app/src/main/res/drawable-xxhdpi/ic_menu_search.png
* app/src/main/res/drawable-xxhdpi/ic_menu_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_mic_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_mic_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_move_to_inbox_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_move_to_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_next_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_notification_anonymous_avatar_32dp.png
* app/src/main/res/drawable-xxhdpi/ic_notification_mail_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_notification_multiple_mail_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_overflow_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_pencil_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_pencil_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_remove_label_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_reply_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_reply_all_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_reply_all_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_reply_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_send_wht_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_show_images_holo_light.png
* app/src/main/res/drawable-xxhdpi/ic_star_20dp.png
* app/src/main/res/drawable-xxhdpi/ic_star_outline_20dp.png
* app/src/main/res/drawable-xxhdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-xxhdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-xxhdpi/ic_view_photosphere.png
* app/src/main/res/drawable-xxhdpi/ic_warning_56dp.png
* app/src/main/res/drawable-xxhdpi/ic_warning_gray.png
* app/src/main/res/drawable-xxhdpi/ic_warning_white.png
* app/src/main/res/drawable-xxhdpi/list_focused_holo.9.png
* app/src/main/res/drawable-xxhdpi/list_pressed_holo.9.png
* app/src/main/res/drawable-xxhdpi/notification_bg_normal.9.png
* app/src/main/res/drawable-xxhdpi/notification_bg_normal_pressed.9.png
* app/src/main/res/drawable-xxhdpi/snap_header_gradient.9.png
* app/src/main/res/drawable-xxxhdpi/
* app/src/main/res/drawable-xxxhdpi/ic_anonymous_avatar_40dp.png
* app/src/main/res/drawable-xxxhdpi/ic_arrow_back_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_attach_file_18dp.png
* app/src/main/res/drawable-xxxhdpi/ic_attach_file_wht_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_cancel_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_check_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_close_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_close_wht_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_cv_loading_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_accnt_check_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_drafts_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_folder_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_help_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_inbox_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_outbox_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_sent_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_settings_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_starred_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_trash_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drawer_unread_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drop_down_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_drop_up_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_expand_more_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_fab_4dpshadow.png
* app/src/main/res/drawable-xxxhdpi/ic_folder_parent_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_history_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_mark_read_wht_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_mark_unread_wht_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_menu_search.png
* app/src/main/res/drawable-xxxhdpi/ic_menu_wht_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_mic_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_mic_wht_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_next_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_pencil_wht_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_send_wht_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-xxxhdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-xxxhdpi/ic_warning_56dp.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/compose_button.xml
* app/src/main/res/drawable/compose_button_background.xml
* app/src/main/res/drawable/compose_button_pressed_background.xml
* app/src/main/res/drawable/conversation_item_background.xml
* app/src/main/res/drawable/conversation_photo_teaser_checkmark_bg.xml
* app/src/main/res/drawable/draft_background_circle.xml
* app/src/main/res/drawable/empty.png
* app/src/main/res/drawable/folder_drag_target.xml
* app/src/main/res/drawable/folder_item.xml
* app/src/main/res/drawable/folder_no_hover.xml
* app/src/main/res/drawable/ic_collapse_24dp.xml
* app/src/main/res/drawable/ic_next.xml
* app/src/main/res/drawable/ic_prev.xml
* app/src/main/res/drawable/mini_drawer_folder_background.xml
* app/src/main/res/drawable/nonfolder_item.xml
* app/src/main/res/drawable/notification_bg.xml
* app/src/main/res/drawable/shadow_end.xml
* app/src/main/res/drawable/shadow_top.xml
* app/src/main/res/drawable/snack_bar_edge_tablet.xml
* app/src/main/res/drawable/star.xml
* app/src/main/res/drawable/super_collapse_circle.xml
* app/src/main/res/drawable/visible_conversation_highlight.xml
* app/src/main/res/layout-sw600dp/
* app/src/main/res/layout-sw600dp/floating_actions.xml
* app/src/main/res/layout-sw600dp/mail_toolbar_view.xml
* app/src/main/res/layout-sw600dp/wait_for_manual_sync.xml
* app/src/main/res/layout-v17/
* app/src/main/res/layout-v17/conversation_message_attachment_bar_progress_bar.xml
* app/src/main/res/layout/
* app/src/main/res/layout/account_feedback_activity.xml
* app/src/main/res/layout/account_item.xml
* app/src/main/res/layout/attachment.xml
* app/src/main/res/layout/attachment_preview.xml
* app/src/main/res/layout/cc_bcc_view.xml
* app/src/main/res/layout/compose.xml
* app/src/main/res/layout/compose_attachment_tile.xml
* app/src/main/res/layout/compose_attachments.xml
* app/src/main/res/layout/compose_body.xml
* app/src/main/res/layout/compose_from.xml
* app/src/main/res/layout/compose_mode_display_item.xml
* app/src/main/res/layout/compose_mode_item.xml
* app/src/main/res/layout/compose_recipients.xml
* app/src/main/res/layout/compose_subject.xml
* app/src/main/res/layout/conversation_footer.xml
* app/src/main/res/layout/conversation_item_view.xml
* app/src/main/res/layout/conversation_list.xml
* app/src/main/res/layout/conversation_list_default_footer.xml
* app/src/main/res/layout/conversation_list_empty_view.xml
* app/src/main/res/layout/conversation_list_footer_view.xml
* app/src/main/res/layout/conversation_load_spinner.xml
* app/src/main/res/layout/conversation_message_attachment_bar.xml
* app/src/main/res/layout/conversation_message_attachment_bar_progress_bar.xml
* app/src/main/res/layout/conversation_message_attachment_tile.xml
